Meta Data,Weekly Adjusted Time Series
,"{'1. open': '61.2700', '2. high': '63.2900', '3. low': '61.0300', '4. close': '62.2400', '5. adjusted close': '47.0746', '6. volume': '72443000', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.9000', '2. high': '61.9400', '3. low': '58.2100', '4. close': '61.6000', '5. adjusted close': '46.5905', '6. volume': '109712800', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.9400', '2. high': '60.2700', '3. low': '58.0200', '4. close': '58.3200', '5. adjusted close': '44.1097', '6. volume': '127622300', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.0500', '2. high': '61.3900', '3. low': '57.0600', '4. close': '59.2500', '5. adjusted close': '44.8131', '6. volume': '172807500', '7. dividend amount': '2.4075'}"
,"{'1. open': '62.8000', '2. high': '63.6500', '3. low': '60.1100', '4. close': '61.6600', '5. adjusted close': '44.8150', '6. volume': '160674100', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.5900', '2. high': '62.3000', '3. low': '58.3200', '4. close': '61.9500', '5. adjusted close': '45.0258', '6. volume': '95886000', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.1000', '2. high': '62.3400', '3. low': '58.7000', '4. close': '60.4900', '5. adjusted close': '43.9647', '6. volume': '138858300', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.9400', '2. high': '63.1300', '3. low': '60.3300', '4. close': '61.1000', '5. adjusted close': '44.4080', '6. volume': '97950900', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.7800', '2. high': '63.8800', '3. low': '61.1500', '4. close': '62.2000', '5. adjusted close': '45.2075', '6. volume': '151018400', '7. dividend amount': '0.0000'}"
,"{'1. open': '60.7000', '2. high': '62.8200', '3. low': '60.1100', '4. close': '61.3500', '5. adjusted close': '44.5897', '6. volume': '124806800', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.8600', '2. high': '62.9000', '3. low': '59.3600', '4. close': '60.4500', '5. adjusted close': '43.9356', '6. volume': '305724300', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.1000', '2. high': '62.9500', '3. low': '58.9800', '4. close': '60.7100', '5. adjusted close': '44.1246', '6. volume': '143873000', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.1200', '2. high': '61.4900', '3. low': '57.8200', '4. close': '58.6000', '5. adjusted close': '42.5910', '6. volume': '104412200', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.7300', '2. high': '62.9300', '3. low': '57.6500', '4. close': '61.0400', '5. adjusted close': '44.3644', '6. volume': '151666400', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.0900', '2. high': '57.7200', '3. low': '55.5900', '4. close': '56.9700', '5. adjusted close': '41.4063', '6. volume': '103847200', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.4400', '2. high': '56.5400', '3. low': '54.0500', '4. close': '55.2600', '5. adjusted close': '40.1635', '6. volume': '103167800', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.0000', '2. high': '56.9500', '3. low': '54.4300', '4. close': '55.6200', '5. adjusted close': '40.4251', '6. volume': '89381700', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.5000', '2. high': '56.6000', '3. low': '52.1300', '4. close': '55.1700', '5. adjusted close': '40.0980', '6. volume': '147616500', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.9800', '2. high': '55.6500', '3. low': '51.9800', '4. close': '53.4000', '5. adjusted close': '38.8116', '6. volume': '102178300', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.8200', '2. high': '56.7000', '3. low': '52.5000', '4. close': '54.6100', '5. adjusted close': '39.6910', '6. volume': '160664400', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.4100', '2. high': '53.0000', '3. low': '48.7800', '4. close': '53.0000', '5. adjusted close': '38.5209', '6. volume': '197074100', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.3400', '2. high': '53.6700', '3. low': '49.9000', '4. close': '50.2700', '5. adjusted close': '36.5367', '6. volume': '161476900', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.2100', '2. high': '49.3000', '3. low': '46.9400', '4. close': '48.0500', '5. adjusted close': '34.9232', '6. volume': '150626500', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.7000', '2. high': '48.9600', '3. low': '43.4000', '4. close': '48.8500', '5. adjusted close': '35.5046', '6. volume': '138184700', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.4600', '2. high': '47.3800', '3. low': '43.4800', '4. close': '44.8600', '5. adjusted close': '32.6046', '6. volume': '109262400', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.2600', '2. high': '44.6900', '3. low': '41.8300', '4. close': '43.7600', '5. adjusted close': '31.8052', '6. volume': '133314200', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.2000', '2. high': '46.0000', '3. low': '42.0400', '4. close': '44.0000', '5. adjusted close': '31.9796', '6. volume': '123069800', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.6000', '2. high': '45.5000', '3. low': '41.9700', '4. close': '43.2800', '5. adjusted close': '31.4563', '6. volume': '125033900', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.9200', '2. high': '44.5700', '3. low': '39.7600', '4. close': '40.5000', '5. adjusted close': '29.4358', '6. volume': '173051400', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.5500', '2. high': '42.4100', '3. low': '33.3700', '4. close': '40.1000', '5. adjusted close': '29.1450', '6. volume': '184171600', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.0100', '2. high': '43.5700', '3. low': '34.7100', '4. close': '35.1900', '5. adjusted close': '25.5764', '6. volume': '273312200', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.4500', '2. high': '45.3400', '3. low': '32.4500', '4. close': '42.9000', '5. adjusted close': '31.1801', '6. volume': '300700300', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.8800', '2. high': '49.0900', '3. low': '43.6500', '4. close': '44.6100', '5. adjusted close': '32.4229', '6. volume': '201061800', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.6600', '2. high': '46.8400', '3. low': '43.2000', '4. close': '44.3100', '5. adjusted close': '32.2049', '6. volume': '122570900', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.7100', '2. high': '53.4900', '3. low': '49.8000', '4. close': '50.1300', '5. adjusted close': '36.4349', '6. volume': '111697000', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.9000', '2. high': '53.3800', '3. low': '49.9200', '4. close': '51.0000', '5. adjusted close': '37.0672', '6. volume': '124347000', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.5000', '2. high': '53.9200', '3. low': '49.8000', '4. close': '52.1000', '5. adjusted close': '37.8667', '6. volume': '103821800', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.6600', '2. high': '52.0900', '3. low': '49.8000', '4. close': '50.2700', '5. adjusted close': '36.5367', '6. volume': '138220500', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.0000', '2. high': '57.3600', '3. low': '53.6900', '4. close': '53.8000', '5. adjusted close': '39.1023', '6. volume': '102226200', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.6400', '2. high': '57.0900', '3. low': '53.5100', '4. close': '57.0000', '5. adjusted close': '41.4281', '6. volume': '126412900', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.8000', '2. high': '54.3700', '3. low': '53.0500', '4. close': '53.3600', '5. adjusted close': '38.7825', '6. volume': '88179900', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.9800', '2. high': '54.5000', '3. low': '53.5800', '4. close': '53.9300', '5. adjusted close': '39.1968', '6. volume': '34794500', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.6500', '2. high': '53.8600', '3. low': '53.2000', '4. close': '53.3000', '5. adjusted close': '38.7389', '6. volume': '11928100', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.8100', '2. high': '55.0000', '3. low': '53.4200', '4. close': '53.6000', '5. adjusted close': '38.9570', '6. volume': '34330400', '7. dividend amount': '1.4144'}"
,"{'1. open': '54.9000', '2. high': '54.9800', '3. low': '54.4000', '4. close': '54.5800', '5. adjusted close': '38.6452', '6. volume': '10225700', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.5000', '2. high': '54.9900', '3. low': '52.6000', '4. close': '54.7900', '5. adjusted close': '38.7939', '6. volume': '118109000', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.2500', '2. high': '54.0000', '3. low': '50.9000', '4. close': '53.7600', '5. adjusted close': '38.0646', '6. volume': '102152400', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.1500', '2. high': '51.6900', '3. low': '50.1100', '4. close': '51.3500', '5. adjusted close': '36.3582', '6. volume': '69933800', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.5400', '2. high': '51.5000', '3. low': '49.6900', '4. close': '49.9800', '5. adjusted close': '35.3882', '6. volume': '90897300', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.7200', '2. high': '50.0300', '3. low': '47.4800', '4. close': '50.0300', '5. adjusted close': '35.4236', '6. volume': '73190600', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.4400', '2. high': '48.4900', '3. low': '46.9600', '4. close': '47.0000', '5. adjusted close': '33.2782', '6. volume': '64554300', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0800', '2. high': '50.5300', '3. low': '48.8100', '4. close': '49.1800', '5. adjusted close': '34.8217', '6. volume': '98453400', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.6500', '2. high': '48.8000', '3. low': '46.8600', '4. close': '48.4400', '5. adjusted close': '34.2978', '6. volume': '77879200', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.4200', '2. high': '48.5600', '3. low': '46.2600', '4. close': '48.5600', '5. adjusted close': '34.3828', '6. volume': '76801200', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.2000', '2. high': '48.2900', '3. low': '46.0200', '4. close': '46.0300', '5. adjusted close': '32.5914', '6. volume': '80895100', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.3000', '2. high': '48.9200', '3. low': '45.3200', '4. close': '48.6400', '5. adjusted close': '34.4394', '6. volume': '76040100', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.6500', '2. high': '48.8800', '3. low': '44.2200', '4. close': '46.5900', '5. adjusted close': '32.9879', '6. volume': '98136400', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.1900', '2. high': '48.5800', '3. low': '46.7800', '4. close': '47.6600', '5. adjusted close': '33.7455', '6. volume': '67110600', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.4000', '2. high': '49.4400', '3. low': '47.7600', '4. close': '48.4200', '5. adjusted close': '34.2836', '6. volume': '95460400', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.7000', '2. high': '50.3000', '3. low': '46.2900', '4. close': '49.7900', '5. adjusted close': '35.2536', '6. volume': '123762800', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.5500', '2. high': '47.1900', '3. low': '45.3400', '4. close': '46.4500', '5. adjusted close': '32.8888', '6. volume': '68722900', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.4900', '2. high': '46.3300', '3. low': '42.4400', '4. close': '45.5700', '5. adjusted close': '32.2657', '6. volume': '104654300', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.2900', '2. high': '44.5900', '3. low': '42.9000', '4. close': '43.2800', '5. adjusted close': '30.6443', '6. volume': '98608700', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.1500', '2. high': '46.8000', '3. low': '43.1700', '4. close': '43.6900', '5. adjusted close': '30.9346', '6. volume': '104762500', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.6000', '2. high': '47.4900', '3. low': '45.4500', '4. close': '45.4900', '5. adjusted close': '32.2090', '6. volume': '127303400', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.3000', '2. high': '50.6000', '3. low': '47.4100', '4. close': '47.8400', '5. adjusted close': '33.8730', '6. volume': '106785300', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.1800', '2. high': '52.6600', '3. low': '50.1000', '4. close': '50.2300', '5. adjusted close': '35.5652', '6. volume': '72660500', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.4600', '2. high': '53.4700', '3. low': '52.2300', '4. close': '52.7200', '5. adjusted close': '37.3282', '6. volume': '74733500', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.6500', '2. high': '52.7800', '3. low': '50.4600', '4. close': '51.8100', '5. adjusted close': '36.6839', '6. volume': '81398000', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.1000', '2. high': '54.1600', '3. low': '49.7600', '4. close': '50.3600', '5. adjusted close': '35.6572', '6. volume': '134844300', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.4800', '2. high': '52.4800', '3. low': '51.3400', '4. close': '51.8200', '5. adjusted close': '36.6910', '6. volume': '60617000', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.0000', '2. high': '53.1000', '3. low': '50.2000', '4. close': '52.4400', '5. adjusted close': '37.1300', '6. volume': '91649500', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.9500', '2. high': '52.2500', '3. low': '48.3300', '4. close': '51.4000', '5. adjusted close': '36.3936', '6. volume': '118824200', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.3500', '2. high': '49.6000', '3. low': '47.8600', '4. close': '48.6600', '5. adjusted close': '34.4536', '6. volume': '78564500', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0000', '2. high': '51.0000', '3. low': '48.7100', '4. close': '49.0000', '5. adjusted close': '34.6943', '6. volume': '113636800', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.6200', '2. high': '49.4300', '3. low': '46.0900', '4. close': '48.3100', '5. adjusted close': '34.2057', '6. volume': '117749000', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.5300', '2. high': '48.9300', '3. low': '45.8200', '4. close': '47.7200', '5. adjusted close': '33.7880', '6. volume': '134026400', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.6000', '2. high': '50.1400', '3. low': '48.0500', '4. close': '49.4600', '5. adjusted close': '35.0200', '6. volume': '81563800', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.9400', '2. high': '51.0600', '3. low': '48.7200', '4. close': '50.4000', '5. adjusted close': '35.6856', '6. volume': '46386100', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.9500', '2. high': '52.0000', '3. low': '49.3800', '4. close': '50.4200', '5. adjusted close': '35.6997', '6. volume': '72511700', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.5900', '2. high': '53.8000', '3. low': '50.7800', '4. close': '52.5800', '5. adjusted close': '37.2291', '6. volume': '71545200', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.5000', '2. high': '53.3900', '3. low': '50.9300', '4. close': '51.4800', '5. adjusted close': '36.4502', '6. volume': '71206200', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.3500', '2. high': '53.3000', '3. low': '51.6100', '4. close': '51.9800', '5. adjusted close': '36.8043', '6. volume': '90564700', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.6000', '2. high': '51.6000', '3. low': '48.6200', '4. close': '50.9300', '5. adjusted close': '36.0608', '6. volume': '103046400', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.2500', '2. high': '52.3900', '3. low': '49.7000', '4. close': '50.0500', '5. adjusted close': '35.4377', '6. volume': '125564200', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.9000', '2. high': '51.2400', '3. low': '48.6100', '4. close': '50.5500', '5. adjusted close': '35.7918', '6. volume': '100747000', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.4300', '2. high': '48.9600', '3. low': '47.1900', '4. close': '48.8500', '5. adjusted close': '34.5881', '6. volume': '61802700', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.3500', '2. high': '47.7500', '3. low': '44.5500', '4. close': '46.7400', '5. adjusted close': '33.0941', '6. volume': '89919100', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.7900', '2. high': '47.0600', '3. low': '44.9000', '4. close': '46.9900', '5. adjusted close': '33.2711', '6. volume': '103775900', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.8600', '2. high': '46.0200', '3. low': '41.8900', '4. close': '45.8800', '5. adjusted close': '32.4852', '6. volume': '157204800', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.0000', '2. high': '46.1000', '3. low': '40.5100', '4. close': '43.1600', '5. adjusted close': '30.5593', '6. volume': '166711400', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.0000', '2. high': '48.0000', '3. low': '42.3600', '4. close': '46.2500', '5. adjusted close': '32.7472', '6. volume': '380864200', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.8500', '2. high': '56.2000', '3. low': '54.3500', '4. close': '56.1500', '5. adjusted close': '39.7568', '6. volume': '55419500', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.9800', '2. high': '55.6000', '3. low': '51.4300', '4. close': '54.7600', '5. adjusted close': '38.7726', '6. volume': '95823100', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.8700', '2. high': '54.0600', '3. low': '51.6200', '4. close': '52.3800', '5. adjusted close': '37.0875', '6. volume': '99094000', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.0100', '2. high': '52.4500', '3. low': '48.4000', '4. close': '52.1900', '5. adjusted close': '36.9530', '6. volume': '90799700', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.1100', '2. high': '51.2000', '3. low': '49.2800', '4. close': '51.0000', '5. adjusted close': '36.1104', '6. volume': '39602700', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.9000', '2. high': '52.4000', '3. low': '49.4500', '4. close': '50.8600', '5. adjusted close': '36.0113', '6. volume': '118400200', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.1200', '2. high': '51.7400', '3. low': '49.8500', '4. close': '50.8800', '5. adjusted close': '36.0254', '6. volume': '81643800', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.6000', '2. high': '55.6800', '3. low': '51.0700', '4. close': '51.2900', '5. adjusted close': '36.3157', '6. volume': '109767000', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.9500', '2. high': '53.6900', '3. low': '49.0000', '4. close': '52.8000', '5. adjusted close': '37.3849', '6. volume': '137812300', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.1500', '2. high': '56.2800', '3. low': '50.3500', '4. close': '50.3500', '5. adjusted close': '35.6502', '6. volume': '74357200', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.1000', '2. high': '56.3500', '3. low': '54.2500', '4. close': '56.1500', '5. adjusted close': '39.7568', '6. volume': '82770000', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.6100', '2. high': '58.7700', '3. low': '54.1300', '4. close': '54.6500', '5. adjusted close': '38.6948', '6. volume': '85638700', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.5000', '2. high': '58.2600', '3. low': '52.6000', '4. close': '57.5000', '5. adjusted close': '40.7127', '6. volume': '96658700', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.7000', '2. high': '58.4200', '3. low': '53.5100', '4. close': '55.6000', '5. adjusted close': '39.3674', '6. volume': '108295800', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.9500', '2. high': '58.9200', '3. low': '56.3200', '4. close': '56.5300', '5. adjusted close': '40.0259', '6. volume': '84149500', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.0000', '2. high': '58.3200', '3. low': '55.2600', '4. close': '56.4800', '5. adjusted close': '39.9905', '6. volume': '74088400', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.6800', '2. high': '62.1900', '3. low': '57.2300', '4. close': '57.4900', '5. adjusted close': '40.7056', '6. volume': '90530200', '7. dividend amount': '0.0000'}"
,"{'1. open': '60.8500', '2. high': '62.4200', '3. low': '58.6100', '4. close': '59.8200', '5. adjusted close': '42.3554', '6. volume': '85550300', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.3000', '2. high': '61.0100', '3. low': '54.7900', '4. close': '61.0100', '5. adjusted close': '43.1979', '6. volume': '79237100', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.9100', '2. high': '55.2300', '3. low': '52.1300', '4. close': '55.2000', '5. adjusted close': '39.0842', '6. volume': '65129200', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.3000', '2. high': '54.1700', '3. low': '51.7500', '4. close': '53.4800', '5. adjusted close': '37.8663', '6. volume': '34007100', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.1700', '2. high': '56.4100', '3. low': '53.3100', '4. close': '53.6200', '5. adjusted close': '37.9655', '6. volume': '68485800', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.1000', '2. high': '54.4600', '3. low': '51.0200', '4. close': '54.1500', '5. adjusted close': '38.3407', '6. volume': '64257100', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.0700', '2. high': '52.9100', '3. low': '49.2300', '4. close': '50.8000', '5. adjusted close': '35.9688', '6. volume': '95931300', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.1000', '2. high': '53.6500', '3. low': '50.7200', '4. close': '51.7100', '5. adjusted close': '36.6131', '6. volume': '71188000', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.7000', '2. high': '54.9800', '3. low': '51.3300', '4. close': '52.5500', '5. adjusted close': '37.2079', '6. volume': '103429700', '7. dividend amount': '1.4804'}"
,"{'1. open': '49.0800', '2. high': '53.6700', '3. low': '48.5300', '4. close': '53.4500', '5. adjusted close': '36.7892', '6. volume': '120199200', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.3100', '2. high': '51.6700', '3. low': '48.6300', '4. close': '48.7200', '5. adjusted close': '33.5336', '6. volume': '71029800', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.7000', '2. high': '51.1000', '3. low': '48.4500', '4. close': '50.3100', '5. adjusted close': '34.6280', '6. volume': '59915000', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.8900', '2. high': '50.4400', '3. low': '47.6000', '4. close': '50.3400', '5. adjusted close': '34.6486', '6. volume': '46308700', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.7000', '2. high': '50.1000', '3. low': '46.2600', '4. close': '49.5900', '5. adjusted close': '34.1324', '6. volume': '72037000', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.6200', '2. high': '49.2900', '3. low': '47.0300', '4. close': '48.0100', '5. adjusted close': '33.0449', '6. volume': '84934300', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.3700', '2. high': '52.3600', '3. low': '48.7000', '4. close': '49.1300', '5. adjusted close': '33.8158', '6. volume': '103597400', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.1800', '2. high': '56.7500', '3. low': '50.6600', '4. close': '50.8900', '5. adjusted close': '35.0272', '6. volume': '120231600', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.9000', '2. high': '53.0800', '3. low': '49.7000', '4. close': '52.7600', '5. adjusted close': '36.3143', '6. volume': '78560600', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.0100', '2. high': '55.1000', '3. low': '51.0500', '4. close': '51.4800', '5. adjusted close': '35.4333', '6. volume': '86231200', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.0800', '2. high': '56.0000', '3. low': '53.0000', '4. close': '54.7700', '5. adjusted close': '37.6978', '6. volume': '94976400', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.7200', '2. high': '53.5800', '3. low': '48.9100', '4. close': '52.6300', '5. adjusted close': '36.2248', '6. volume': '90194500', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.2600', '2. high': '49.9000', '3. low': '48.1500', '4. close': '49.7000', '5. adjusted close': '34.2081', '6. volume': '53688000', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.2200', '2. high': '49.1500', '3. low': '47.0600', '4. close': '48.3500', '5. adjusted close': '33.2789', '6. volume': '70086500', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.6100', '2. high': '48.1700', '3. low': '44.3100', '4. close': '47.6300', '5. adjusted close': '32.7834', '6. volume': '78471200', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.0700', '2. high': '45.1700', '3. low': '42.2100', '4. close': '44.9800', '5. adjusted close': '30.9594', '6. volume': '76996700', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.0000', '2. high': '43.6900', '3. low': '41.5900', '4. close': '42.7400', '5. adjusted close': '29.4176', '6. volume': '70907100', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.0000', '2. high': '42.7500', '3. low': '40.0600', '4. close': '42.2100', '5. adjusted close': '29.0528', '6. volume': '60628400', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.5200', '2. high': '42.6900', '3. low': '40.6700', '4. close': '41.6000', '5. adjusted close': '28.6330', '6. volume': '80978000', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.2900', '2. high': '43.3400', '3. low': '41.9400', '4. close': '42.3000', '5. adjusted close': '29.1148', '6. volume': '86176100', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.4800', '2. high': '44.9200', '3. low': '40.5100', '4. close': '42.1000', '5. adjusted close': '28.9771', '6. volume': '98838200', '7. dividend amount': '0.4885'}"
,"{'1. open': '46.7400', '2. high': '47.6000', '3. low': '42.7400', '4. close': '43.7500', '5. adjusted close': '29.7762', '6. volume': '125909300', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.1000', '2. high': '46.8000', '3. low': '44.7100', '4. close': '46.0800', '5. adjusted close': '31.3620', '6. volume': '87057900', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.4000', '2. high': '46.1900', '3. low': '43.2600', '4. close': '46.0300', '5. adjusted close': '31.3280', '6. volume': '78056200', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.6000', '2. high': '42.7200', '3. low': '39.9300', '4. close': '42.0000', '5. adjusted close': '28.5851', '6. volume': '110739800', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.1000', '2. high': '42.6800', '3. low': '40.7500', '4. close': '40.8000', '5. adjusted close': '27.7684', '6. volume': '92634900', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.1000', '2. high': '43.1600', '3. low': '40.7100', '4. close': '41.4300', '5. adjusted close': '28.1972', '6. volume': '77292800', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.5000', '2. high': '43.7200', '3. low': '42.3000', '4. close': '42.8800', '5. adjusted close': '29.1841', '6. volume': '65811200', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.4000', '2. high': '43.7500', '3. low': '42.4000', '4. close': '43.5500', '5. adjusted close': '29.6401', '6. volume': '67929100', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.4400', '2. high': '42.3700', '3. low': '40.4400', '4. close': '42.2900', '5. adjusted close': '28.7825', '6. volume': '60585000', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.6100', '2. high': '40.2600', '3. low': '39.0200', '4. close': '40.2600', '5. adjusted close': '27.4009', '6. volume': '29892900', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.4900', '2. high': '39.8300', '3. low': '37.3400', '4. close': '39.7900', '5. adjusted close': '27.0810', '6. volume': '79510900', '7. dividend amount': '0.4199'}"
,"{'1. open': '35.8300', '2. high': '37.2800', '3. low': '35.2200', '4. close': '36.8900', '5. adjusted close': '24.8380', '6. volume': '104217100', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.9600', '2. high': '37.4000', '3. low': '34.9000', '4. close': '35.4800', '5. adjusted close': '23.8886', '6. volume': '110278100', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.4600', '2. high': '36.6500', '3. low': '34.8900', '4. close': '35.4800', '5. adjusted close': '23.8886', '6. volume': '104501400', '7. dividend amount': '0.0000'}"
